-- Merging decision tree log ---
manifest
ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:1:1-47:12
MERGED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:1:1-47:12
MERGED from [:react-native-flipper] E:\develop\Projects\App\Archive\node_modules\react-native-flipper\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.flipper:flipper:0.74.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\8af86388699aac544de3ca2d77fa5743\flipper-0.74.0\AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.74.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\917c0ae053650f746d037027889776f5\flipper-network-plugin-0.74.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.74.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\2002a1f32944394dab331e3971c9334c\flipper-fresco-plugin-0.74.0\AndroidManifest.xml:8:1-15:12
MERGED from [:lottie-react-native] E:\develop\Projects\App\Archive\node_modules\lottie-react-native\src\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-video-processing] E:\develop\Projects\App\Archive\node_modules\react-native-video-processing\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:@invertase_react-native-apple-authentication] E:\develop\Projects\App\Archive\node_modules\@invertase\react-native-apple-authentication\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:@react-native-community_async-storage] E:\develop\Projects\App\Archive\node_modules\@react-native-community\async-storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:@react-native-community_cameraroll] E:\develop\Projects\App\Archive\node_modules\@react-native-community\cameraroll\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:@react-native-community_datetimepicker] E:\develop\Projects\App\Archive\node_modules\@react-native-community\datetimepicker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:@react-native-community_masked-view] E:\develop\Projects\App\Archive\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:@react-native-community_slider] E:\develop\Projects\App\Archive\node_modules\@react-native-community\slider\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:@react-native-community_toolbar-android] E:\develop\Projects\App\Archive\node_modules\@react-native-community\toolbar-android\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:@react-native-firebase_analytics] E:\develop\Projects\App\Archive\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:@react-native-firebase_crashlytics] E:\develop\Projects\App\Archive\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-25:12
MERGED from [:@react-native-firebase_app] E:\develop\Projects\App\Archive\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:@react-native-google-signin_google-signin] E:\develop\Projects\App\Archive\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:@react-native-picker_picker] E:\develop\Projects\App\Archive\node_modules\@react-native-picker\picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:@sentry_react-native] E:\develop\Projects\App\Archive\node_modules\@sentry\react-native\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-20:12
MERGED from [:react-native-bootsplash] E:\develop\Projects\App\Archive\node_modules\react-native-bootsplash\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-camera] E:\develop\Projects\App\Archive\node_modules\react-native-camera\android\build\intermediates\library_manifest\generalDebug\AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-create-thumbnail] E:\develop\Projects\App\Archive\node_modules\react-native-create-thumbnail\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:react-native-device-info] E:\develop\Projects\App\Archive\node_modules\react-native-device-info\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-document-picker] E:\develop\Projects\App\Archive\node_modules\react-native-document-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fast-image] E:\develop\Projects\App\Archive\node_modules\react-native-fast-image\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-fbsdk-next] E:\develop\Projects\App\Archive\node_modules\react-native-fbsdk-next\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:1-28:12
MERGED from [:react-native-fs] E:\develop\Projects\App\Archive\node_modules\react-native-fs\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-geolocation-service] E:\develop\Projects\App\Archive\node_modules\react-native-geolocation-service\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] E:\develop\Projects\App\Archive\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-picker] E:\develop\Projects\App\Archive\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-localize] E:\develop\Projects\App\Archive\node_modules\react-native-localize\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-pager-view] E:\develop\Projects\App\Archive\node_modules\react-native-pager-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] E:\develop\Projects\App\Archive\node_modules\react-native-reanimated\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-restart] E:\develop\Projects\App\Archive\node_modules\react-native-restart\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-safe-area-context] E:\develop\Projects\App\Archive\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] E:\develop\Projects\App\Archive\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-share] E:\develop\Projects\App\Archive\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-sound-recorder] E:\develop\Projects\App\Archive\node_modules\react-native-sound-recorder\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-spinkit] E:\develop\Projects\App\Archive\node_modules\react-native-spinkit\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] E:\develop\Projects\App\Archive\node_modules\react-native-svg\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-thumbnail] E:\develop\Projects\App\Archive\node_modules\react-native-thumbnail\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-vector-icons] E:\develop\Projects\App\Archive\node_modules\react-native-vector-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-video] E:\develop\Projects\App\Archive\node_modules\react-native-video\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:0.71.0-rc.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\b91a40d619d396f3a599d7f3679c0899\jetified-react-native-0.71.0-rc.0-debug\AndroidManifest.xml:2:1-11:12
